Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
    The import of ‘Control.Monad’ is redundant
      except perhaps to import instances from ‘Control.Monad’
    To import instances alone, use: import Control.Monad()
   |
24 | import Control.Monad (replicateM)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreSourceLocationQuickCheckSpec.hs:25:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Map.Strict’ is redundant
      except perhaps to import instances from ‘Data.Map.Strict’
    To import instances alone, use: import Data.Map.Strict()
   |
25 | import qualified Data.Map.Strict as Map
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreSourceLocationQuickCheckSpec.hs:69:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/NewCoreSourceLocationQuickCheckSpec.hs:3:8-52
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
   |
69 |       span = SourceSpan startPos' endPos'
   |       ^^^^

test/Test/Unit/NewCoreSourceLocationQuickCheckSpec.hs:82:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/NewCoreSourceLocationQuickCheckSpec.hs:3:8-52
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
   |
82 |       span = spanBetween pos1 pos2
   |       ^^^^

[ 556 of 1025] Compiling Test.Unit.NewCoreUtilsQuickCheckSpec ( test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreUtilsQuickCheckSpec.o )
test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:7:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
7 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:11:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.QuickCheck’
    To import instances alone, use: import Test.QuickCheck()
   |
11 | import Test.QuickCheck (conjoin, (===), Property, property, forAll, choose, listOf1, elements)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:14:72: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘breakOn, isRight, isValidChar, safeProcessString’
    from module ‘Utils’ is redundant
   |
14 |              removeLineComments, removeComments, normalizeIndentation, safeProcessString, 
   |                                                                        ^^^^^^^^^^^^^^^^^^^...

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:16:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
16 | import SourceLocation (SourcePos(..), SourceSpan(..), startPos, advancePosByText)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:17:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
17 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:19:19: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘isAlpha, isAlphaNum, isControl’
    from module ‘Data.Char’ is redundant
   |
19 | import Data.Char (isAlphaNum, isAlpha, isSpace, isControl)
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:20:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Either’ is redundant
      except perhaps to import instances from ‘Data.Either’
    To import instances alone, use: import Data.Either()
   |
20 | import Data.Either (isLeft, isRight)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:21:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Monad’ is redundant
      except perhaps to import instances from ‘Control.Monad’
    To import instances alone, use: import Control.Monad()
   |
21 | import Control.Monad (replicateM)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:22:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Map.Strict’ is redundant
      except perhaps to import instances from ‘Data.Map.Strict’
    To import instances alone, use: import Data.Map.Strict()
   |
22 | import qualified Data.Map.Strict as Map
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:71:42: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘after’ shadows the existing binding
      imported from ‘Test.Tasty’ at test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs:8:1-17
      (and originally defined in ‘tasty-1.5.3:Test.Tasty.Core’)
   |
71 | prop_removeComments_nested before middle after =
   |                                          ^^^^^

[ 557 of 1025] Compiling Test.Unit.NewDependenciesAdvancedQuickCheckSpec ( test/Test/Unit/NewDependenciesAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesAdvancedQuickCheckSpec.o )
[ 558 of 1025] Compiling Test.Unit.NewDependenciesAnalysisPropertiesSpec ( test/Test/Unit/NewDependenciesAnalysisPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesAnalysisPropertiesSpec.o )
[ 559 of 1025] Compiling Test.Unit.NewDependenciesAnalysisSpec ( test/Test/Unit/NewDependenciesAnalysisSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesAnalysisSpec.o )
test/Test/Unit/NewDependenciesAnalysisSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 560 of 1025] Compiling Test.Unit.NewDependenciesCoreSpec ( test/Test/Unit/NewDependenciesCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesCoreSpec.o )
[ 561 of 1025] Compiling Test.Unit.NewDependenciesCycleDetectionQuickCheckSpec ( test/Test/Unit/NewDependenciesCycleDetectionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesCycleDetectionQuickCheckSpec.o )
[ 562 of 1025] Compiling Test.Unit.NewDependenciesInferenceCoreQuickCheckSpec ( test/Test/Unit/NewDependenciesInferenceCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesInferenceCoreQuickCheckSpec.o )
[ 563 of 1025] Compiling Test.Unit.NewDependenciesPropertiesQuickCheckSpec ( test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.o )
test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:11:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
11 | import Test.Tasty
   | ^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
12 | import Test.Tasty.QuickCheck
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
14 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:18:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
18 | import SourceLocation
   | ^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:39:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph’
   |
39 |   let graph = DependencyGraph Map.empty
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:45:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph’
   |
45 |   let graph = DependencyGraph Map.empty
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:46:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘node’
   |
46 |       node = DependencyNode from [to]
   |       ^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:47:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph'’
   |
47 |       graph' = DependencyGraph (Map.insert from node (graphNodes graph))
   |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:53:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph’
   |
53 |   let graph = DependencyGraph Map.empty
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:54:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeA’
   |
54 |       nodeA = DependencyNode "A" ["B"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:55:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeB’
   |
55 |       nodeB = DependencyNode "B" ["C"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:56:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeC’
   |
56 |       nodeC = DependencyNode "C" ["A"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:57:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph1’
   |
57 |       graph1 = DependencyGraph (Map.fromList [("A", nodeA), ("B", nodeB), ("C", nodeC)])
   |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:64:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph’
   |
64 |   let graph = DependencyGraph Map.empty
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:65:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeA’
   |
65 |       nodeA = DependencyNode "A" ["B"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:66:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeB’
   |
66 |       nodeB = DependencyNode "B" ["C"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:67:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeC’
   |
67 |       nodeC = DependencyNode "C" []
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:68:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph1’
   |
68 |       graph1 = DependencyGraph (Map.fromList [("A", nodeA), ("B", nodeB), ("C", nodeC)])
   |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:75:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph’
   |
75 |   let graph = DependencyGraph Map.empty
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:76:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeA’
   |
76 |       nodeA = DependencyNode "A" ["B"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:77:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeB’
   |
77 |       nodeB = DependencyNode "B" ["C"]
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:78:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodeC’
   |
78 |       nodeC = DependencyNode "C" []
   |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:79:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘graph1’
   |
79 |       graph1 = DependencyGraph (Map.fromList [("A", nodeA), ("B", nodeB), ("C", nodeC)])
   |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:81:24: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘[Char]’ in the following constraint
        ghc-internal-9.1401.0:GHC.Internal.Data.String.IsString a0
          arising from a use of ‘result’
    • In the first argument of ‘length’, namely ‘result’
      In the first argument of ‘(==)’, namely ‘length result’
      In the second argument of ‘($)’, namely ‘length result == 3’
   |
81 |   in property $ length result == 3
   |                        ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:86:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘typeEnv’
   |
86 |   let typeEnv = TypeEnv Map.empty []
   |       ^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:86:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘typeEnv’ shadows the existing binding
      imported from ‘Dependencies.TypeSystem’ at test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:16:1-30
   |
86 |   let typeEnv = TypeEnv Map.empty []
   |       ^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:91:35: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘typeName’
   |
91 | prop_type_environment_add varName typeName =
   |                                   ^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:92:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘typeEnv’
   |
92 |   let typeEnv = TypeEnv Map.empty []
   |       ^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:92:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘typeEnv’ shadows the existing binding
      imported from ‘Dependencies.TypeSystem’ at test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:16:1-30
   |
92 |   let typeEnv = TypeEnv Map.empty []
   |       ^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:93:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘typeDef’
   |
93 |       typeDef = TypeDefDecl [] []
   |       ^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:94:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘typeEnv'’
   |
94 |       typeEnv' = typeEnv { typeDefinitions = Map.insert varName typeDef (typeDefinitions typeEnv) }
   |       ^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:99:38: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘typeName’
   |
99 | prop_type_environment_lookup varName typeName =
   |                                      ^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:100:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘typeEnv’ shadows the existing binding
      imported from ‘Dependencies.TypeSystem’ at test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:16:1-30
    |
100 |   let typeEnv = TypeEnv Map.empty []
    |       ^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:106:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘foundType’
    |
106 |        Just foundType -> property $ True  -- 找到了就算通过
    |             ^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:117:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘errors’
    |
117 |   let errors = analyzeDependentTypes ""
    |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:123:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘simpleCode’
    |
123 |   let simpleCode = "function " ++ funcName ++ "() {\n" ++
    |       ^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:127:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘errors’
    |
127 |       errors = analyzeDependentTypes simpleCode
    |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:133:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘callerCode’
    |
133 |   let callerCode = "function " ++ caller ++ "() {\n" ++
    |       ^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:136:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘calleeCode’
    |
136 |       calleeCode = "function " ++ callee ++ "() {\n" ++
    |       ^^^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:140:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘fullCode’
    |
140 |       fullCode = callerCode ++ "\n" ++ calleeCode
    |       ^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:141:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘errors’
    |
141 |       errors = analyzeDependentTypes fullCode
    |       ^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:147:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘codeA’
    |
147 |   let codeA = "function " ++ funcA ++ "() {\n" ++
    |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:150:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘codeB’
    |
150 |       codeB = "function " ++ funcB ++ "() {\n" ++
    |       ^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:153:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘fullCode’
    |
153 |       fullCode = codeA ++ "\n" ++ codeB
    |       ^^^^^^^^

test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs:154:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘errors’
    |
154 |       errors = analyzeDependentTypes fullCode
    |       ^^^^^^

[ 564 of 1025] Compiling Test.Unit.NewDependenciesQuickCheckPropertySpec ( test/Test/Unit/NewDependenciesQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesQuickCheckPropertySpec.o )
test/Test/Unit/NewDependenciesQuickCheckPropertySpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 565 of 1025] Compiling Test.Unit.NewDependenciesQuickCheckSpec ( test/Test/Unit/NewDependenciesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesQuickCheckSpec.o )
[ 566 of 1025] Compiling Test.Unit.NewDependenciesTestSpec ( test/Test/Unit/NewDependenciesTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesTestSpec.o )
test/Test/Unit/NewDependenciesTestSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Dependencies.AST’ is redundant
      except perhaps to import instances from ‘Dependencies.AST’
    To import instances alone, use: import Dependencies.AST()
   |
12 | import Dependencies.AST
   | ^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Dependencies.Inference’ is redundant
      except perhaps to import instances from ‘Dependencies.Inference’
    To import instances alone, use: import Dependencies.Inference()
   |
14 | import Dependencies.Inference
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
15 | import SourceLocation (SourcePos(..), Located(..), locatedAt)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:16:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
16 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:17:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Maybe’ is redundant
      except perhaps to import instances from ‘Data.Maybe’
    To import instances alone, use: import Data.Maybe()
   |
17 | import Data.Maybe (isJust, isNothing, fromMaybe)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:18:19: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘nub, null’ from module ‘Data.List’ is redundant
   |
18 | import Data.List (null, nub, isInfixOf)
   |                   ^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:19:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
19 | import Data.Set (Set)
   | ^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:22:40: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘evalStateT’
    from module ‘Control.Monad.State’ is redundant
   |
22 | import Control.Monad.State (evalState, evalStateT, runState)
   |                                        ^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:23:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Monad.IO.Class’ is redundant
      except perhaps to import instances from ‘Control.Monad.IO.Class’
    To import instances alone, use: import Control.Monad.IO.Class()
   |
23 | import Control.Monad.IO.Class (liftIO)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/NewDependenciesTestSpec.hs:24:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Monad.Except’ is redundant
      except perhaps to import instances from ‘Control.Monad.Except’
